fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14335, , , , 
Power absorbed by HTF, kW, -20676, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.28, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 49.89, , , , 
Optical efficiency incl. receiver, %, 47.11, , , , 
Incident flux, kW/m2, 12.719, 0.000, 139.490, 27.780, 
No. rays traced, -, 1262680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69993, , , , 
