fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4529.9, , , , 
Power absorbed by HTF, kW, -30481, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.94, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 82.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 15.78, , , , 
Optical efficiency incl. receiver, %, 14.89, , , , 
Incident flux, kW/m2, 4.0088, 0.0000, 35.2796, 7.9755, 
No. rays traced, -, 770334, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71911, , , , 
