fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19343, , , , 
Power absorbed by HTF, kW, -15669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.19, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 82.84, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 67.29, , , , 
Optical efficiency incl. receiver, %, 63.57, , , , 
Incident flux, kW/m2, 17.221, 0.000, 178.330, 35.746, 
No. rays traced, -, 810863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71440, , , , 
