fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19934, , , , 
Power absorbed by HTF, kW, -15078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.15, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 82.89, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 69.44, , , , 
Optical efficiency incl. receiver, %, 65.51, , , , 
Incident flux, kW/m2, 17.786, 0.000, 175.581, 36.706, 
No. rays traced, -, 755660, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71483, , , , 
