fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15813, , , , 
Power absorbed by HTF, kW, -19198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.60, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 86.02, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.99, , , , 
Optical efficiency incl. receiver, %, 51.97, , , , 
Incident flux, kW/m2, 14.148, 0.000, 130.337, 27.797, 
No. rays traced, -, 286500, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73718, , , , 
