fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9264.8, , , , 
Power absorbed by HTF, kW, -25746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.90, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.32, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 32.31, , , , 
Optical efficiency incl. receiver, %, 30.45, , , , 
Incident flux, kW/m2, 8.4108, 0.0000, 81.2258, 16.8324, 
No. rays traced, -, 473770, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73612, , , , 
