fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16298, , , , 
Power absorbed by HTF, kW, -18714, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.80, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 56.67, , , , 
Optical efficiency incl. receiver, %, 53.56, , , , 
Incident flux, kW/m2, 14.535, 0.000, 151.636, 30.587, 
No. rays traced, -, 949530, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71018, , , , 
