fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16473, , , , 
Power absorbed by HTF, kW, -18538, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.51, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.17, , , , 
Image intercept efficiency, %, 85.14, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 57.45, , , , 
Optical efficiency incl. receiver, %, 54.14, , , , 
Incident flux, kW/m2, 14.748, 0.000, 135.151, 28.650, 
No. rays traced, -, 223364, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74117, , , , 
