fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6052.2, , , , 
Power absorbed by HTF, kW, -28959, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.37, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 82.21, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 21.05, , , , 
Optical efficiency incl. receiver, %, 19.89, , , , 
Incident flux, kW/m2, 5.4260, 0.0000, 41.5138, 10.0679, 
No. rays traced, -, 719982, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71680, , , , 
