fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13660, , , , 
Power absorbed by HTF, kW, -21351, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.13, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 85.28, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 47.51, , , , 
Optical efficiency incl. receiver, %, 44.89, , , , 
Incident flux, kW/m2, 12.243, 0.000, 116.366, 24.402, 
No. rays traced, -, 333517, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72951, , , , 
