fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19583, , , , 
Power absorbed by HTF, kW, -15428, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.24, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 84.32, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 68.20, , , , 
Optical efficiency incl. receiver, %, 64.36, , , , 
Incident flux, kW/m2, 17.443, 0.000, 163.034, 35.287, 
No. rays traced, -, 566385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72369, , , , 
