fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16536, , , , 
Power absorbed by HTF, kW, -18475, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 81.88, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 81.39, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 57.60, , , , 
Optical efficiency incl. receiver, %, 54.35, , , , 
Incident flux, kW/m2, 14.721, 0.000, 157.986, 31.677, 
No. rays traced, -, 1115497, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70352, , , , 
