fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15649, , , , 
Power absorbed by HTF, kW, -19363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.01, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.87, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.43, , , , 
Incident flux, kW/m2, 14.060, 0.000, 134.785, 27.813, 
No. rays traced, -, 288772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73619, , , , 
