fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18642, , , , 
Power absorbed by HTF, kW, -16369, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.71, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 81.87, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 65.02, , , , 
Optical efficiency incl. receiver, %, 61.27, , , , 
Incident flux, kW/m2, 16.641, 0.000, 177.585, 35.366, 
No. rays traced, -, 979923, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70899, , , , 
