fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15463, , , , 
Power absorbed by HTF, kW, -19549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.17, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 80.95, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.85, , , , 
Optical efficiency incl. receiver, %, 50.82, , , , 
Incident flux, kW/m2, 13.745, 0.000, 148.889, 29.826, 
No. rays traced, -, 1183863, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69787, , , , 
