fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18264, , , , 
Power absorbed by HTF, kW, -16748, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.62, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.75, , , , 
Image intercept efficiency, %, 80.32, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 63.69, , , , 
Optical efficiency incl. receiver, %, 60.02, , , , 
Incident flux, kW/m2, 16.582, 0.000, 172.846, 35.466, 
No. rays traced, -, 980852, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69512, , , , 
