fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15412, , , , 
Power absorbed by HTF, kW, -19599, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 84.48, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 53.78, , , , 
Optical efficiency incl. receiver, %, 50.65, , , , 
Incident flux, kW/m2, 14.038, 0.000, 132.595, 27.889, 
No. rays traced, -, 287456, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72333, , , , 
