fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17380, , , , 
Power absorbed by HTF, kW, -17632, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.07, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 60.53, , , , 
Optical efficiency incl. receiver, %, 57.12, , , , 
Incident flux, kW/m2, 15.783, 0.000, 162.762, 33.959, 
No. rays traced, -, 1048390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69513, , , , 
