fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15568, , , , 
Power absorbed by HTF, kW, -19444, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.40, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.03, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 54.20, , , , 
Optical efficiency incl. receiver, %, 51.16, , , , 
Incident flux, kW/m2, 14.140, 0.000, 131.277, 27.997, 
No. rays traced, -, 287263, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72852, , , , 
