fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17346, , , , 
Power absorbed by HTF, kW, -17666, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 86.93, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 80.39, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 60.36, , , , 
Optical efficiency incl. receiver, %, 57.01, , , , 
Incident flux, kW/m2, 15.700, 0.000, 167.436, 33.876, 
No. rays traced, -, 1050058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69433, , , , 
