fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5999.0, , , , 
Power absorbed by HTF, kW, -29012, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.46, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 81.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 20.88, , , , 
Optical efficiency incl. receiver, %, 19.72, , , , 
Incident flux, kW/m2, 5.4380, 0.0000, 42.2958, 10.1455, 
No. rays traced, -, 717970, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70892, , , , 
