fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17917, , , , 
Power absorbed by HTF, kW, -17094, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.52, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 82.93, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 62.45, , , , 
Optical efficiency incl. receiver, %, 58.88, , , , 
Incident flux, kW/m2, 16.290, 0.000, 156.973, 33.494, 
No. rays traced, -, 602603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71362, , , , 
