fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15467, , , , 
Power absorbed by HTF, kW, -19544, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.55, , , , 
Reflection efficiency, %, 87.79, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 82.70, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 53.96, , , , 
Optical efficiency incl. receiver, %, 50.83, , , , 
Incident flux, kW/m2, 14.107, 0.000, 138.880, 28.955, 
No. rays traced, -, 677218, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71429, , , , 
