fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14422, , , , 
Power absorbed by HTF, kW, -20589, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.23, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 50.21, , , , 
Optical efficiency incl. receiver, %, 47.40, , , , 
Incident flux, kW/m2, 13.074, 0.000, 139.537, 28.817, 
No. rays traced, -, 1240760, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68569, , , , 
