fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15227, , , , 
Power absorbed by HTF, kW, -19784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.27, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 79.70, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 53.04, , , , 
Optical efficiency incl. receiver, %, 50.05, , , , 
Incident flux, kW/m2, 13.786, 0.000, 147.766, 30.295, 
No. rays traced, -, 1182276, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68645, , , , 
