fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10264, , , , 
Power absorbed by HTF, kW, -24747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 84.14, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 35.74, , , , 
Optical efficiency incl. receiver, %, 33.73, , , , 
Incident flux, kW/m2, 9.3574, 0.0000, 77.0775, 17.8827, 
No. rays traced, -, 423584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71692, , , , 
