fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19096, , , , 
Power absorbed by HTF, kW, -15915, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.59, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 66.42, , , , 
Optical efficiency incl. receiver, %, 62.76, , , , 
Incident flux, kW/m2, 17.296, 0.000, 177.960, 36.162, 
No. rays traced, -, 807368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70213, , , , 
