fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14205, , , , 
Power absorbed by HTF, kW, -20807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.76, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 79.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 49.45, , , , 
Optical efficiency incl. receiver, %, 46.68, , , , 
Incident flux, kW/m2, 12.841, 0.000, 137.974, 28.434, 
No. rays traced, -, 1254109, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68906, , , , 
