fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9436.6, , , , 
Power absorbed by HTF, kW, -25575, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.00, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 80.26, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 32.89, , , , 
Optical efficiency incl. receiver, %, 31.01, , , , 
Incident flux, kW/m2, 8.5276, 0.0000, 78.4084, 17.7342, 
No. rays traced, -, 1120679, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69970, , , , 
