fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20136, , , , 
Power absorbed by HTF, kW, -14876, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.52, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 82.86, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 70.08, , , , 
Optical efficiency incl. receiver, %, 66.18, , , , 
Incident flux, kW/m2, 18.274, 0.000, 178.225, 37.645, 
No. rays traced, -, 489405, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71135, , , , 
