fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19239, , , , 
Power absorbed by HTF, kW, -15772, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.30, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 67.04, , , , 
Optical efficiency incl. receiver, %, 63.23, , , , 
Incident flux, kW/m2, 17.495, 0.000, 171.731, 35.890, 
No. rays traced, -, 566035, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71091, , , , 
