fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4444.7, , , , 
Power absorbed by HTF, kW, -30567, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.88, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 81.07, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 15.51, , , , 
Optical efficiency incl. receiver, %, 14.61, , , , 
Incident flux, kW/m2, 4.0242, 0.0000, 33.2554, 8.0649, 
No. rays traced, -, 773055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70894, , , , 
