fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19461, , , , 
Power absorbed by HTF, kW, -15550, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.59, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 67.91, , , , 
Optical efficiency incl. receiver, %, 63.96, , , , 
Incident flux, kW/m2, 17.693, 0.000, 185.542, 37.103, 
No. rays traced, -, 759992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70304, , , , 
