fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16015, , , , 
Power absorbed by HTF, kW, -18996, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.37, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.75, , , , 
Optical efficiency incl. receiver, %, 52.63, , , , 
Incident flux, kW/m2, 14.501, 0.000, 143.720, 30.675, 
No. rays traced, -, 954699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70239, , , , 
