fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10254, , , , 
Power absorbed by HTF, kW, -24757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.92, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 97.42, , , , 
Image intercept efficiency, %, 84.08, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 35.76, , , , 
Optical efficiency incl. receiver, %, 33.70, , , , 
Incident flux, kW/m2, 9.3592, 0.0000, 79.3245, 17.9614, 
No. rays traced, -, 423031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71638, , , , 
