fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15415, , , , 
Power absorbed by HTF, kW, -19596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.17, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 84.34, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 53.64, , , , 
Optical efficiency incl. receiver, %, 50.66, , , , 
Incident flux, kW/m2, 13.995, 0.000, 128.820, 27.854, 
No. rays traced, -, 288176, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72322, , , , 
