fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13862, , , , 
Power absorbed by HTF, kW, -21149, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.45, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 80.47, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 48.33, , , , 
Optical efficiency incl. receiver, %, 45.56, , , , 
Incident flux, kW/m2, 12.568, 0.000, 125.769, 26.929, 
No. rays traced, -, 1102876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69581, , , , 
