fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12061, , , , 
Power absorbed by HTF, kW, -22950, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.81, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.41, , , , 
Image intercept efficiency, %, 79.30, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 42.02, , , , 
Optical efficiency incl. receiver, %, 39.64, , , , 
Incident flux, kW/m2, 10.926, 0.000, 111.572, 23.840, 
No. rays traced, -, 1254941, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69106, , , , 
