fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19401, , , , 
Power absorbed by HTF, kW, -15611, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 83.11, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 67.68, , , , 
Optical efficiency incl. receiver, %, 63.76, , , , 
Incident flux, kW/m2, 17.669, 0.000, 170.091, 36.311, 
No. rays traced, -, 564477, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71571, , , , 
