fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12414, , , , 
Power absorbed by HTF, kW, -22597, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 43.24, , , , 
Optical efficiency incl. receiver, %, 40.80, , , , 
Incident flux, kW/m2, 11.276, 0.000, 107.732, 22.965, 
No. rays traced, -, 860779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71162, , , , 
