fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12485, , , , 
Power absorbed by HTF, kW, -22526, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.13, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 82.03, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.45, , , , 
Optical efficiency incl. receiver, %, 41.03, , , , 
Incident flux, kW/m2, 11.319, 0.000, 105.549, 23.175, 
No. rays traced, -, 855578, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71075, , , , 
