fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13320, , , , 
Power absorbed by HTF, kW, -21691, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.09, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 97.66, , , , 
Image intercept efficiency, %, 83.62, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 46.39, , , , 
Optical efficiency incl. receiver, %, 43.78, , , , 
Incident flux, kW/m2, 12.080, 0.000, 119.651, 24.262, 
No. rays traced, -, 333736, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71269, , , , 
