fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13301, , , , 
Power absorbed by HTF, kW, -21710, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.86, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.73, , , , 
Image intercept efficiency, %, 83.60, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 46.37, , , , 
Optical efficiency incl. receiver, %, 43.72, , , , 
Incident flux, kW/m2, 12.079, 0.000, 120.022, 24.271, 
No. rays traced, -, 334883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71481, , , , 
