fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10228, , , , 
Power absorbed by HTF, kW, -24783, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.86, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.13, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 35.68, , , , 
Optical efficiency incl. receiver, %, 33.62, , , , 
Incident flux, kW/m2, 9.3406, 0.0000, 75.8824, 17.9234, 
No. rays traced, -, 423555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71570, , , , 
