fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6236.7, , , , 
Power absorbed by HTF, kW, -28774, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.64, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.87, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 21.69, , , , 
Optical efficiency incl. receiver, %, 20.50, , , , 
Incident flux, kW/m2, 5.6381, 0.0000, 45.2097, 10.7213, 
No. rays traced, -, 713419, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73188, , , , 
