fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20054, , , , 
Power absorbed by HTF, kW, -14957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.25, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 85.11, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 69.91, , , , 
Optical efficiency incl. receiver, %, 65.91, , , , 
Incident flux, kW/m2, 18.134, 0.000, 180.669, 39.268, 
No. rays traced, -, 801819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73397, , , , 
