fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21157, , , , 
Power absorbed by HTF, kW, -13854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.25, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 73.55, , , , 
Optical efficiency incl. receiver, %, 69.53, , , , 
Incident flux, kW/m2, 19.057, 0.000, 187.583, 40.532, 
No. rays traced, -, 485767, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74102, , , , 
