fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9896.4, , , , 
Power absorbed by HTF, kW, -25115, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.86, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 87.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.45, , , , 
Optical efficiency incl. receiver, %, 32.52, , , , 
Incident flux, kW/m2, 9.0235, 0.0000, 87.6247, 18.9206, 
No. rays traced, -, 453482, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 75118, , , , 
