fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16183, , , , 
Power absorbed by HTF, kW, -18829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.59, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.30, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 56.37, , , , 
Optical efficiency incl. receiver, %, 53.19, , , , 
Incident flux, kW/m2, 14.602, 0.000, 136.615, 29.348, 
No. rays traced, -, 229052, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74579, , , , 
