fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15027, , , , 
Power absorbed by HTF, kW, -19984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.70, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 83.92, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.34, , , , 
Optical efficiency incl. receiver, %, 49.39, , , , 
Incident flux, kW/m2, 13.551, 0.000, 143.883, 30.791, 
No. rays traced, -, 1255356, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72997, , , , 
