fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21023, , , , 
Power absorbed by HTF, kW, -13989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.89, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 86.18, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 73.25, , , , 
Optical efficiency incl. receiver, %, 69.09, , , , 
Incident flux, kW/m2, 18.997, 0.000, 187.584, 40.357, 
No. rays traced, -, 487533, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74065, , , , 
