fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9885.9, , , , 
Power absorbed by HTF, kW, -25125, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.93, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.35, , , , 
Image intercept efficiency, %, 87.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.43, , , , 
Optical efficiency incl. receiver, %, 32.49, , , , 
Incident flux, kW/m2, 9.0074, 0.0000, 85.4633, 18.8396, 
No. rays traced, -, 452814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74960, , , , 
