fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19147, , , , 
Power absorbed by HTF, kW, -15864, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.12, , , , 
Reflection efficiency, %, 87.31, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 84.99, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 66.68, , , , 
Optical efficiency incl. receiver, %, 62.93, , , , 
Incident flux, kW/m2, 17.260, 0.000, 177.999, 37.917, 
No. rays traced, -, 995944, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73179, , , , 
