fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20109, , , , 
Power absorbed by HTF, kW, -14902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.84, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 86.24, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 70.13, , , , 
Optical efficiency incl. receiver, %, 66.09, , , , 
Incident flux, kW/m2, 18.223, 0.000, 183.159, 38.769, 
No. rays traced, -, 562788, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73943, , , , 
