fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6242.8, , , , 
Power absorbed by HTF, kW, -28768, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.75, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.63, , , , 
Image intercept efficiency, %, 83.84, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 21.76, , , , 
Optical efficiency incl. receiver, %, 20.52, , , , 
Incident flux, kW/m2, 5.6593, 0.0000, 47.5720, 10.7843, 
No. rays traced, -, 710861, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73165, , , , 
