fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12037, , , , 
Power absorbed by HTF, kW, -22974, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.48, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 41.96, , , , 
Optical efficiency incl. receiver, %, 39.56, , , , 
Incident flux, kW/m2, 10.835, 0.000, 110.216, 24.124, 
No. rays traced, -, 1282773, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72996, , , , 
