fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20619, , , , 
Power absorbed by HTF, kW, -14392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.46, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 85.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.78, , , , 
Optical efficiency incl. receiver, %, 67.77, , , , 
Incident flux, kW/m2, 18.561, 0.000, 186.702, 40.085, 
No. rays traced, -, 753253, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73651, , , , 
