fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18670, , , , 
Power absorbed by HTF, kW, -16341, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.71, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.23, , , , 
Image intercept efficiency, %, 86.13, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 64.97, , , , 
Optical efficiency incl. receiver, %, 61.36, , , , 
Incident flux, kW/m2, 16.878, 0.000, 164.867, 35.809, 
No. rays traced, -, 601257, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74071, , , , 
