fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21157, , , , 
Power absorbed by HTF, kW, -13854, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.52, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 86.20, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 73.66, , , , 
Optical efficiency incl. receiver, %, 69.53, , , , 
Incident flux, kW/m2, 19.095, 0.000, 188.774, 40.443, 
No. rays traced, -, 484460, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74017, , , , 
