fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15198, , , , 
Power absorbed by HTF, kW, -19813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.09, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 83.83, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 52.96, , , , 
Optical efficiency incl. receiver, %, 49.95, , , , 
Incident flux, kW/m2, 13.697, 0.000, 153.212, 31.110, 
No. rays traced, -, 1243079, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72468, , , , 
