fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10065, , , , 
Power absorbed by HTF, kW, -24947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.71, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.25, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 35.10, , , , 
Optical efficiency incl. receiver, %, 33.08, , , , 
Incident flux, kW/m2, 9.0576, 0.0000, 83.0272, 19.1587, 
No. rays traced, -, 1104029, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73573, , , , 
