fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12134, , , , 
Power absorbed by HTF, kW, -22877, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.76, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.64, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 42.21, , , , 
Optical efficiency incl. receiver, %, 39.88, , , , 
Incident flux, kW/m2, 10.917, 0.000, 114.535, 24.303, 
No. rays traced, -, 1276472, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73072, , , , 
