fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14658, , , , 
Power absorbed by HTF, kW, -20353, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 84.61, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 13.228, 0.000, 136.152, 29.176, 
No. rays traced, -, 1097122, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73112, , , , 
