fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15892, , , , 
Power absorbed by HTF, kW, -19119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.06, , , , 
Reflection efficiency, %, 87.81, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 86.76, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 55.31, , , , 
Optical efficiency incl. receiver, %, 52.23, , , , 
Incident flux, kW/m2, 14.402, 0.000, 138.957, 29.371, 
No. rays traced, -, 288576, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74676, , , , 
